position	positive_direction	negative_direction
1	0	0.02
2	0	0.02
3	0	0.01
4	0	0.01
5	0	0.01
6	0	0.02
7	0	0.01
8	0	0.01
9	0	0.01
10	0	0.01
11	0	0.02
12	0	0.01
13	0	0.02
14	0	0.02
15	0	0.02
16	0	0.02
17	0	0.02
18	0	0.02
19	0	0.02
20	0	0.02
21	0	0.03
22	0	0.03
23	0	0.03
24	0	0.03
25	0	0.03
26	0.01	0.03
27	0	0.04
28	0	0.04
29	0	0.04
30	0	0.05
31	0	0.06
32	0	0.06
33	0	0.06
34	0	0.07
35	0	0.07
36	0	0.08
37	0	0.08
38	0	0.09
39	0	0.1
40	0	0.11
41	0	0.12
42	0	0.13
43	0.01	0.15
44	0	0.16
45	0.01	0.17
46	0.01	0.18
47	0.01	0.2
48	0.01	0.22
49	0.01	0.23
50	0.01	0.23
51	0.01	0.25
52	0.01	0.26
53	0.01	0.27
54	0.01	0.29
55	0.01	0.31
56	0.01	0.31
57	0.01	0.33
58	0.01	0.34
59	0.02	0.35
60	0.02	0.37
61	0.02	0.38
62	0.02	0.4
63	0.02	0.41
64	0.02	0.43
65	0.02	0.44
66	0.03	0.45
67	0.03	0.47
68	0.03	0.48
69	0.03	0.5
70	0.03	0.51
71	0.03	0.53
72	0.03	0.54
73	0.03	0.56
74	0.03	0.56
75	0.03	0.58
76	0.03	0.58
77	0.03	0.59
78	0.03	0.59
79	0.03	0.59
80	0.03	0.59
81	0.02	0.59
82	0.03	0.59
83	0.02	0.59
84	0.02	0.59
85	0.02	0.58
86	0.02	0.58
87	0.02	0.56
88	0.02	0.55
89	0.02	0.54
90	0.02	0.53
91	0.02	0.51
92	0.02	0.5
93	0.02	0.47
94	0.02	0.45
95	0.02	0.42
96	0.02	0.4
97	0.02	0.38
98	0.02	0.35
99	0.02	0.31
100	0.02	0.28
101	0.02	0.25
102	0.02	0.22
103	0.02	0.19
104	0.02	0.17
105	0.02	0.14
106	0.02	0.12
107	0.02	0.1
108	0.02	0.08
109	0.02	0.07
110	0.02	0.06
111	0.02	0.05
112	0.02	0.04
113	0.02	0.03
114	0.02	0.03
115	0.02	0.02
116	0.02	0.02
117	0.02	0.02
118	0.02	0.02
119	0.03	0.02
120	0.03	0.02
121	0.03	0.02
122	0.03	0.02
123	0.03	0.02
124	0.03	0.02
125	0.03	0.02
126	0.03	0.02
127	0.04	0.01
128	0.04	0.02
129	0.04	0.01
130	0.04	0.01
131	0.04	0.01
132	0.04	0.01
133	0.04	0.01
134	0.04	0.01
135	0.04	0.01
136	0.04	0.01
137	0.04	0.01
138	0.04	0.01
139	0.05	0.01
140	0.05	0.01
141	0.05	0.01
142	0.05	0.01
143	0.05	0.01
144	0.05	0.01
145	0.05	0.01
146	0.05	0.01
147	0.05	0.01
148	0.05	0.01
149	0.06	0.01
150	0.06	0.01
151	0.06	0.01
152	0.06	0.01
153	0.06	0.01
154	0.06	0.02
155	0.07	0.02
156	0.07	0.02
157	0.07	0.02
158	0.07	0.02
159	0.08	0.02
160	0.08	0.02
161	0.08	0.03
162	0.08	0.03
163	0.09	0.03
164	0.09	0.04
165	0.1	0.04
166	0.1	0.04
167	0.11	0.05
168	0.12	0.05
169	0.12	0.05
170	0.13	0.06
171	0.13	0.07
172	0.13	0.07
173	0.14	0.08
174	0.14	0.09
175	0.14	0.09
176	0.14	0.1
177	0.13	0.11
178	0.14	0.12
179	0.13	0.12
180	0.13	0.13
181	0.12	0.14
182	0.12	0.15
183	0.11	0.15
184	0.11	0.17
185	0.1	0.17
186	0.1	0.18
187	0.1	0.19
188	0.09	0.2
189	0.09	0.2
190	0.08	0.21
191	0.08	0.22
192	0.07	0.23
193	0.07	0.22
194	0.06	0.24
195	0.06	0.24
196	0.06	0.25
197	0.06	0.26
198	0.06	0.27
199	0.06	0.27
200	0.05	0.28
201	0.05	0.28
202	0.05	0.3
203	0.04	0.29
204	0.04	0.3
205	0.04	0.31
206	0.04	0.31
207	0.04	0.32
208	0.04	0.33
209	0.03	0.33
210	0.03	0.35
211	0.03	0.35
212	0.03	0.37
213	0.03	0.37
214	0.03	0.38
215	0.03	0.38
216	0.03	0.39
217	0.03	0.4
218	0.03	0.41
219	0.03	0.41
220	0.03	0.42
221	0.04	0.42
222	0.04	0.43
223	0.04	0.42
224	0.04	0.42
225	0.04	0.43
226	0.04	0.43
227	0.05	0.43
228	0.05	0.43
229	0.05	0.43
230	0.06	0.43
231	0.06	0.43
232	0.06	0.43
233	0.07	0.43
234	0.06	0.42
